10.19629321, 10.4895214 ,  9.92041418,  9.85314784, 10.16565656,
       10.04829069, 10.46015299, 10.62237139, 10.21069973,  9.8436402 ,
       10.47867921, 10.1531897 , 10.06781989, 10.09248836, 10.65950672,
       10.51040174, 10.25380324, 10.07668927,  9.90093471, 10.3313564 ,
       10.46646931, 10.16890591, 10.25010628,  9.96018546, 10.19097159,
       10.69556446, 10.69123753,  9.98857575,  9.97497328, 10.34366576,
       10.01830888, 10.26800253,  9.98879956, 10.01580556, 10.20934031,
       10.29680728,  9.82556989, 10.52687225, 10.69748754,  9.99018384,
       10.17992217, 10.45098521,  9.99229757, 10.39344202,  9.79975752,
       10.2733656 , 10.0513328 , 10.44901239, 10.22718682, 10.0613295 ,
       10.21562348, 10.66199346, 10.59391478, 10.66850043, 10.30928243,
       10.15335549,  9.92301697, 10.46646103, 10.40052095, 10.44875543,
       10.59783554, 10.1170988 , 10.52119419, 10.71109001, 10.35771585,
       10.49468553,  9.96467817, 10.57867106, 10.2996919 , 10.16682533,
       10.30086895, 10.02334867, 10.55492269, 10.25204594, 10.48817027,
       10.13338696,  9.912009  , 10.11271385, 10.05132451, 10.04289446,
        9.86623639, 10.61024438, 10.71198524,  9.77514707, 10.31429735,
       10.17200604, 10.14500833,  9.8019044 , 10.47165831, 10.57946682,
       10.24262119,  9.93549212, 10.01641067, 10.07568628,  9.92016551,
       10.6462441 ,  9.82317433,  9.83933814, 10.16813502, 10.3601197 ,
       10.60411042, 10.49226511, 10.14163465,  9.86741345, 10.33362762,
       10.24267922, 10.65353854, 10.4335946 ,  9.89231401, 10.68857672,
        9.78345279, 10.65348051, 10.4693788 , 10.05157318, 10.51633676,
       10.55042997, 10.37135148, 10.09858916, 10.00650515, 10.66259028,
       10.29926915, 10.01039275, 10.08968663, 10.3912454 , 10.37227157,
       10.5936744 , 10.52771774, 10.45149085,  9.94475109, 10.49836591,
       10.66026932, 10.22179888,  9.78712487, 10.12161638, 10.09722146,
        9.89092144, 10.6419669 , 10.21271399, 10.07253641,  9.90563465,
       10.05917432, 10.0894794 ,  9.7916093 ,  9.84230565,  9.98567455,
       10.40843707, 10.21275544, 10.26327772,  9.97099449, 10.28812026,
        9.87979741,  9.99714672,  9.93113203, 10.30207917, 10.29226483,
       10.14034154, 10.13201925, 10.34360774, 10.05451583, 10.43507836,
        9.7631444 , 10.14591184, 10.25864409, 10.56998405,  9.88680173,
       10.51260665, 10.65192216,  9.82435967, 10.67970734, 10.55731825,
        9.89403815,  9.81340972, 10.19836549, 10.29461894, 10.66886515,
        9.78728237,  9.97101107, 10.15199607,  9.80532782, 10.43293976,
       10.52804102, 10.52105328,  9.97553694, 10.18862576,  9.83569921,
       10.65400273,  9.76239009, 10.5765822 , 10.40815524, 10.2925135 ,
       10.52392132, 10.69664205, 10.17956573, 10.09722974,  9.91670065,
        9.99934334, 10.48300614, 10.42872059, 10.7039282 ,  9.92048878,
       10.25968023, 10.69915365,  9.83778807, 10.14479281, 10.54466074,
       10.04374824, 10.05727611, 10.52601018,  9.83355232, 10.26156187,
       10.63287372, 10.0830719 , 10.04643392, 10.32589385, 10.09450262,
       10.23578266,  9.82274329, 10.31206758, 10.18338703, 10.00451576,
       10.40653057, 10.09470156, 10.35288328, 10.11639423, 10.27926746,
       10.46758835, 10.580934  , 10.50779895, 10.57446847, 10.59223209,
       10.68479687, 10.47169147,  9.77889376, 10.39003519, 10.66438902,
       10.22045604, 10.6540276 , 10.57119426, 10.71226707, 10.47102834,
       10.22298423,  9.94343311, 10.68756544,  9.95589168,  9.82118493,
       10.41588072, 10.50606652, 10.12329079, 10.3167012 , 10.13339525,
        9.89262071, 10.30943992, 10.40693674, 10.06015244, 10.08706726,
       10.0486637 , 10.5992447 , 10.6491453 , 10.64160218, 10.26302076,
       10.25081915, 10.1714258 , 10.42983133, 10.51967728, 10.5872669 ,
       10.15788964, 10.04843989, 10.66758862, 10.53434076,  9.79834836,
       10.1471635 , 10.51745579, 10.3884271 , 10.38395096, 10.19478459,
       10.13875003, 10.22085392, 10.31954438, 10.57506529, 10.12469165,
       10.62092908,  9.88709185,  9.96588838, 10.11362566,  9.82980563,
       10.45638144, 10.42274412,  9.78287255, 10.44953461, 10.38000534,
        9.92978091,  9.90177191, 10.63371921, 10.01869847, 10.61409054,
       10.34322644, 10.54372406,  9.97660624,  9.86467803, 10.69858999,
       10.0762831 , 10.40394436, 10.412076  , 10.68200343, 10.61388331,
        9.96492684,  9.99595308, 10.28682716, 10.32891939, 10.29989083,
       10.4493854 , 10.40487274,  9.99490036, 10.09514917, 10.07353939,
       10.10661305,  9.97743515,  9.90556834,  9.77423527,  9.79277806,
       10.48100846, 10.53102511, 10.65949014, 10.04418756, 10.3670577 ,
       10.50232812, 10.62863797, 10.51586428, 10.37228815, 10.27543788,
        9.88287268, 10.69819211,  9.99391395, 10.09058186, 10.2977025 ,
       10.29169288, 10.37996389, 10.24572962, 10.2873245 , 10.18431541,
       10.06572274, 10.36191844, 10.48344546, 10.20188838, 10.52006687,
       10.30904204, 10.38878353, 10.21220006,  9.92557002,  9.83953708,
       10.65848715, 10.38711741, 10.42343212, 10.46345207, 10.12087865,
       10.04207383, 10.6871427 ,  9.99858074, 10.25331418, 10.47067191,
       10.33405865, 10.54662526, 10.39867247, 10.19902863, 10.19582902,
        9.83507753, 10.51781222, 10.45525411,  9.78287255, 10.27576116,
        9.80924858, 10.24747863, 10.44066523, 10.32451786, 10.32779207,
        9.8618017 , 10.06996678, 10.08073436, 10.05516238, 10.01726445,
       10.3979596 , 10.47096203, 10.11575596, 10.58705138, 10.11599635,
       10.41857469,  9.95944772,  9.98089172,  9.91664263, 10.19358266,
       10.21962713,  9.83825226, 10.12167441, 10.61960282, 10.08144723,
       10.22576109, 10.47658206, 10.03560831, 10.29653373, 10.28638783,
       10.48139805, 10.68067717,  9.9696102 , 10.06202578, 10.09125328,
       10.24425415, 10.65297488, 10.3135762 ,  9.80857716, 10.60596719,
        9.95653824,  9.88719132, 10.45080285, 10.04803372, 10.5958876 ,
       10.44079786, 10.08244193, 10.68999416, 10.70114305,  9.84128609,
        9.99569612, 10.34054076,  9.98213509, 10.61369266, 10.34437863,
       10.57687232,  9.88876626, 10.40729317, 10.43899912,  9.7603261 ,
       10.34703115, 10.14070626,  9.99858074, 10.46109795, 10.58262498,
        9.80337987, 10.56306262, 10.69870604, 10.42891953, 10.16539131,
       10.57087098, 10.61607164, 10.39416318, 10.28739082, 10.36952787,
       10.40904218, 10.44627698,  9.824111  , 10.32995553, 10.11460377,
       10.546675  ,  9.84239683,  9.78594782, 10.67034062,  9.8705799 ,
       10.42614267, 10.16190159,  9.99798392, 10.15221158,  9.86586338,
       10.27116069, 10.64352526,  9.96214169, 10.5066882 , 10.38419135,
       10.5646044 , 10.51558245,  9.98418251,  9.8753047 ,  9.82618328,
        9.84310141,  9.77912586, 10.43732471,  9.97201405, 10.13461375,
        9.99061488,  9.81306158,  9.86031794, 10.39485118, 10.60794   ,
       10.12218004, 10.22498191, 10.13406667, 10.04602775, 10.58308917,
        9.82239515, 10.68803792, 10.40813866,  9.87654807, 10.62153418,
       10.03260764, 10.51816037,  9.99694778, 10.63106669, 10.61063397,
       10.33083418, 10.3696522 , 10.05498002, 10.65614962, 10.25532015,
       10.40099343, 10.64854848, 10.69404755,  9.96647691, 10.68562578,
       10.41005345, 10.12033157, 10.14344168, 10.20621531, 10.25091033,
        9.8399018 , 10.48763148, 10.34902054, 10.47612616, 10.47331614,
       10.19577928, 10.45395272, 10.19126171, 10.28270746, 10.68946365,
       10.53389315, 10.30747539, 10.52173298,  9.96767055, 10.01781153,
       10.44105482,  9.80364512, 10.62388001, 10.28442331, 10.31985936,
       10.70800645,  9.97794908, 10.68725874, 10.56671813,  9.89740354,
       10.2447515 ,  9.78779629, 10.5748995 , 10.62838101, 10.48520276,
       10.30042134,  9.78138879, 10.3331054 , 10.03063483, 10.12682196,
